Rk,Player,Age,Team,Pos,GP,G,A,PTS,+/-,PIM,EVG,PPG,SHG,GWG,EVA,PPA,SHA,SOG,SPCT,TSA,TOI,ATOI,FOW,FOL,FO%,BLK,HIT,TAKE,GIVE,Primary Key
563,Jayden Struble,23,MTL,D,26,2,3,5,-7,35,2,0,0,0,3,0,0,27,7.4,60,370:50,14:16,0,0,,25,53,10,23,strubja01
564,Jack Thompson,22,SJS,D,14,2,3,5,-8,6,2,0,0,0,0,3,0,17,11.8,47,224:48,16:03,0,0,,20,6,3,17,thompja01
565,Arber Xhekaj,24,MTL,D,39,1,4,5,-2,57,1,0,0,0,4,0,0,43,2.3,104,597:34,15:19,0,0,,39,97,9,41,xhekaar01
566,Oliver Wahlstrom,24,2TM,RW,37,3,2,5,-7,26,3,0,0,1,1,1,0,47,6.4,84,381:27,10:19,6,2,75,28,20,4,9,wahlsol01
566,Oliver Wahlstrom,24,NYI,RW,27,2,2,4,-6,9,2,0,0,1,1,1,0,30,6.7,54,271:37,10:04,1,1,50,18,7,3,8,wahlsol01
566,Oliver Wahlstrom,24,BOS,RW,10,1,0,1,-1,17,1,0,0,0,0,0,0,17,5.9,30,109:50,10:59,5,1,83.3,10,13,1,1,wahlsol01
567,Daniel Sprong,27,2TM,RW,19,2,3,5,-1,2,1,1,0,1,3,0,0,31,6.5,62,228:35,12:02,0,3,0,0,11,3,9,spronda01
567,Daniel Sprong,27,VAN,RW,9,1,2,3,-2,2,0,1,0,0,2,0,0,19,5.3,29,104:54,11:39,0,2,0,0,5,1,6,spronda01
567,Daniel Sprong,27,SEA,RW,10,1,1,2,1,0,1,0,0,1,1,0,0,12,8.3,33,123:41,12:22,0,1,0,0,6,2,3,spronda01
568,Simon Benoit,26,TOR,D,42,0,4,4,3,28,0,0,0,0,4,0,0,29,0,65,704:32,16:46,0,0,,64,116,9,32,benoisi01
569,Jacob Bernard-Docker,24,OTT,D,25,1,3,4,2,4,1,0,0,0,3,0,0,18,5.6,55,327:39,13:06,0,0,,25,21,1,9,bernaja01
570,Nick Blankenburg,26,NSH,D,20,2,2,4,8,10,2,0,0,1,2,0,0,32,6.3,71,361:06,18:03,0,0,,22,21,7,17,blankni01
571,Seamus Casey,21,NJD,D,8,3,1,4,2,0,1,2,0,1,1,0,0,6,50,19,95:42,11:58,0,0,,7,4,0,8,caseyse01
572,Ty Dellandrea,24,SJS,C,35,1,3,4,-11,22,1,0,0,0,3,0,0,25,4,56,411:10,11:45,90,88,50.6,27,84,6,23,dellaty01
573,Christian Fischer,27,DET,RW,31,1,3,4,-3,11,1,0,0,0,3,0,0,20,5,46,355:40,11:28,5,2,71.4,11,61,4,9,fischch01
574,Luke Glendening,35,TBL,C,41,2,2,4,-5,6,1,0,1,0,1,0,1,27,7.4,55,450:25,10:59,260,213,55,32,55,2,7,glendlu01
575,Barclay Goodrow,31,SJS,RW,40,2,2,4,-22,36,1,0,1,0,2,0,0,47,4.3,81,567:53,14:12,59,60,49.6,31,79,21,30,goodrba01
576,Jansen Harkins,27,ANA,C,30,1,3,4,-6,12,1,0,0,0,3,0,0,21,4.8,44,319:17,10:39,68,58,54,22,77,12,22,harkija01
577,Ross Johnston,30,ANA,LW,30,1,3,4,-2,61,1,0,0,1,3,0,0,9,11.1,27,263:03,8:46,0,1,0,14,91,3,11,johnsro02
578,Mathieu Joseph,27,STL,RW,26,2,2,4,-6,8,2,0,0,0,2,0,0,31,6.5,57,314:52,12:07,22,21,51.2,10,43,10,12,josepma01
579,Dakota Joshua,28,VAN,C,24,2,2,4,-6,20,2,0,0,0,2,0,0,10,20,28,296:21,12:21,11,3,78.6,11,83,7,11,joshuda01
580,Marat Khusnutdinov,22,MIN,C,41,1,3,4,-5,12,1,0,0,0,2,0,1,20,5,42,454:25,11:05,146,169,46.3,25,35,2,17,khusnma01
581,Klim Kostin,25,SJS,C,26,1,3,4,-4,25,1,0,0,0,3,0,0,19,5.3,38,273:43,10:32,3,4,42.9,11,82,2,23,kostikl01
582,Rasmus Kupari,24,WPG,C,40,3,1,4,-2,14,3,0,0,1,1,0,0,35,8.6,62,376:46,9:25,155,132,54,18,48,7,19,kuparra01
583,Sam Lafferty,29,BUF,C,32,2,2,4,-2,18,2,0,0,0,2,0,0,24,8.3,41,318:06,9:56,29,34,46,9,47,1,15,laffesa01
584,Jakub Lauko,24,MIN,C,24,2,2,4,-6,16,1,0,1,1,2,0,0,19,10.5,38,240:03,10:00,1,5,16.7,15,48,4,10,laukoja01
585,Ryan Lomberg,30,CGY,LW,40,1,3,4,0,44,1,0,0,0,3,0,0,29,3.4,58,349:53,8:45,1,6,14.3,12,69,9,9,lombery01
586,Jonathon Merrill,32,MIN,D,36,1,3,4,-3,16,1,0,0,0,3,0,0,24,4.2,56,512:20,14:14,0,0,,43,19,5,36,merrijo01
587,Fraser Minten,20,TOR,C,11,2,2,4,0,0,2,0,0,1,1,1,0,13,15.4,28,140:39,12:47,37,45,45.1,7,31,1,2,mintefr01
588,Ivan Miroshnichenko,20,WSH,LW,18,1,3,4,1,0,1,0,0,0,2,1,0,14,7.1,32,168:10,9:21,0,0,,8,28,3,11,mirosiv01
589,Tyler Motte,29,DET,C,27,2,2,4,-10,2,2,0,0,0,2,0,0,31,6.5,77,326:19,12:05,5,8,38.5,20,35,12,12,mottety01
590,Brayden Pachal,25,CGY,D,42,2,2,4,0,51,2,0,0,0,2,0,0,39,5.1,120,609:25,14:31,0,0,,48,96,12,41,pachabr01
591,Matthew Poitras,20,BOS,C,14,1,3,4,-4,6,1,0,0,1,3,0,0,10,10,32,178:15,12:44,28,27,50.9,4,6,7,11,poitrma01
592,Aatu Raty,22,VAN,C,20,2,2,4,-2,8,2,0,0,0,2,0,0,12,16.7,19,190:17,9:31,99,77,56.3,3,48,1,3,ratyaa01
593,Kevin Rooney,31,CGY,C,34,3,1,4,-5,10,3,0,0,0,1,0,0,29,10.3,58,333:19,9:48,100,114,46.7,14,56,3,11,rooneke01
594,Fedor Svechkov,21,NSH,C,13,3,1,4,-3,2,3,0,0,0,0,1,0,16,18.8,38,158:59,12:14,33,47,41.3,4,12,2,17,svechfe01
595,Juuso Valimaki,26,UTA,D,36,2,2,4,-4,10,2,0,0,0,2,0,0,33,6.1,92,604:03,16:47,0,0,,41,18,10,33,valimju01
596,Jimmy Vesey,31,NYR,LW,26,3,1,4,-2,0,3,0,0,0,1,0,0,24,12.5,46,261:52,10:04,3,6,33.3,9,14,5,16,veseyji02
597,William Borgen,28,2TM,D,44,2,2,4,-13,13,2,0,0,0,2,0,0,35,5.7,112,706:36,16:04,0,0,,58,70,8,30,borgewi01
597,William Borgen,28,SEA,D,33,1,1,2,-13,9,1,0,0,0,1,0,0,24,4.2,83,501:51,15:12,0,0,,37,48,6,20,borgewi01
597,William Borgen,28,NYR,D,11,1,1,2,0,4,1,0,0,0,1,0,0,11,9.1,29,204:45,18:37,0,0,,21,22,2,10,borgewi01
598,Jacob Bryson,27,BUF,D,26,0,3,3,-1,10,0,0,0,0,3,0,0,8,0,29,366:54,14:07,0,0,,32,4,3,18,brysoja01
599,Nikita Chibrikov,21,WPG,RW,4,2,1,3,1,0,2,0,0,0,0,1,0,6,33.3,10,45:37,11:24,0,0,,4,9,1,3,chibrni01
600,Luca Del Bel Belluz,21,CBJ,C,2,1,2,3,2,0,1,0,0,0,1,1,0,3,33.3,5,25:15,12:38,8,12,40,1,0,0,0,delbelu01
601,Marc Del Gaizo,25,NSH,D,21,0,3,3,0,17,0,0,0,0,3,0,0,28,0,65,328:35,15:39,0,0,,28,35,10,13,delgama01
602,Vincent Desharnais,28,VAN,D,29,0,3,3,-6,19,0,0,0,0,3,0,0,19,0,50,463:32,15:59,0,0,,43,46,3,27,deshavi01
603,Connor Dewar,25,TOR,C,26,0,3,3,0,5,0,0,0,0,2,0,1,25,0,50,272:31,10:29,51,68,42.9,16,74,2,16,dewarco01
604,Phillip Di Giuseppe,31,VAN,LW,11,0,3,3,-1,4,0,0,0,0,3,0,0,11,0,20,128:34,11:41,1,3,25,4,36,1,0,digiuph01
605,Justin Dowling,34,NJD,C,28,2,1,3,-2,2,2,0,0,0,1,0,0,17,11.8,44,255:33,9:08,74,84,46.8,11,21,6,17,dowliju01
606,Derek Forbort,32,VAN,D,16,0,3,3,-3,15,0,0,0,0,3,0,0,11,0,41,284:20,17:46,0,0,,20,13,5,15,forbode01
607,Travis Hamonic,34,OTT,D,37,0,3,3,-10,13,0,0,0,0,3,0,0,45,0,117,644:15,17:25,0,0,,58,38,13,37,hamontr01
608,Jordan Harris,24,CBJ,D,24,1,2,3,-5,6,1,0,0,0,2,0,0,12,8.3,27,279:38,11:39,0,0,,26,17,3,11,harrijo01
609,Albert Johansson,24,DET,D,21,1,2,3,-5,4,1,0,0,1,2,0,0,17,5.9,45,286:24,13:38,0,0,,26,15,6,22,johanal01
610,Henri Jokiharju,25,BUF,D,29,1,2,3,4,10,1,0,0,1,2,0,0,37,2.7,89,510:13,17:36,0,0,,29,24,8,29,jokihhe01
611,Wyatt Kaiser,22,CHI,D,33,1,2,3,-4,14,1,0,0,0,2,0,0,42,2.4,86,587:44,17:49,0,0,,59,35,15,39,kaisewy01
612,Matthew Kessel,24,STL,D,26,0,3,3,-1,10,0,0,0,0,3,0,0,16,0,53,337:54,12:60,0,0,,19,21,4,29,kessema01
613,Tyler Kleven,23,OTT,D,42,2,1,3,-2,14,2,0,0,1,1,0,0,37,5.4,90,598:37,14:15,0,0,,45,56,15,37,klevety01
614,Pyotr Kochetkov,25,CAR,G,28,0,3,3,0,4,0,0,0,0,2,1,0,1,0,1,1654:45,59:06,0,0,,0,0,0,10,kochepy01
615,Kaedan Korczak,24,VEG,D,17,0,3,3,4,0,0,0,0,0,3,0,0,13,0,31,255:33,15:02,0,0,,20,27,4,13,korczka01
616,Maveric Lamoureux,21,UTA,D,15,1,2,3,3,42,1,0,0,0,2,0,0,17,5.9,41,241:52,16:07,0,0,,11,18,3,16,lamouma01
617,Andre Lee,24,LAK,LW,19,1,2,3,-5,11,1,0,0,1,2,0,0,18,5.6,31,174:15,9:10,0,0,,10,36,4,8,leean02
618,Jonathan Lekkerimaki,20,VAN,RW,9,2,1,3,-4,2,2,0,0,0,1,0,0,13,15.4,26,124:09,13:48,0,0,,3,5,1,6,lekkejo01
619,Zack MacEwen,28,OTT,C,20,2,1,3,0,16,2,0,0,0,1,0,0,25,8,46,157:02,7:51,6,7,46.2,7,46,3,7,macewza01
620,Josh Mahura,26,SEA,D,32,0,3,3,-2,10,0,0,0,0,3,0,0,27,0,68,425:12,13:17,0,0,,24,48,7,22,mahurjo01
621,Logan Mailloux,21,MTL,D,5,1,2,3,-4,6,1,0,0,0,2,0,0,7,14.3,15,82:28,16:30,0,0,,7,6,0,4,mailllo01
622,Denton Mateychuk,20,CBJ,D,9,1,2,3,-1,0,1,0,0,0,2,0,0,9,11.1,21,160:57,17:53,0,0,,17,7,4,5,mateyde01
623,Philippe Myers,28,TOR,D,16,0,3,3,-1,0,0,0,0,0,3,0,0,20,0,63,278:15,17:23,0,0,,23,40,8,20,myersph01
624,Frank Nazar,21,CHI,C,15,1,2,3,-4,8,1,0,0,1,2,0,0,15,6.7,33,204:22,13:37,37,51,42,9,11,0,10,nazarfr01
625,Matthew Nieto,32,PIT,LW,24,1,2,3,-2,2,1,0,0,0,1,1,0,19,5.3,25,300:08,12:30,1,3,25,17,26,1,13,nietoma01
626,Jordan Oesterle,32,BOS,D,17,0,3,3,0,0,0,0,0,0,3,0,0,16,0,43,307:49,18:06,0,0,,30,16,5,22,oestejo01
627,Zack Ostapchuk,21,OTT,C,28,0,3,3,-5,13,0,0,0,0,3,0,0,14,0,24,251:31,8:59,54,61,47,8,54,2,10,ostapza01
628,Brendan Smith,35,DAL,D,16,0,3,3,-3,20,0,0,0,0,3,0,0,12,0,34,214:01,13:23,0,0,,13,19,5,14,smithbr05
629,Akil Thomas,25,LAK,C,16,1,2,3,-1,2,1,0,0,0,2,0,0,18,5.6,29,166:23,10:24,12,19,38.7,10,24,1,2,thomaak01
630,Adam Wilsby,24,NSH,D,15,1,2,3,3,2,1,0,0,0,2,0,0,22,4.5,54,280:48,18:43,0,0,,12,10,5,14,wilsbad01
631,Dustin Wolf,23,CGY,G,23,0,3,3,0,2,0,0,0,0,2,1,0,0,,0,1389:41,60:25,0,0,,0,0,0,8,wolfdu01
632,Miles Wood,29,COL,LW,16,2,1,3,-1,12,2,0,0,1,1,0,0,30,6.7,63,192:32,12:02,3,6,33.3,8,16,1,10,woodmi01
633,Nils Åman,24,VAN,C,5,0,2,2,-3,0,0,0,0,0,2,0,0,2,0,5,53:30,10:42,10,13,43.5,0,8,0,1,amanni01
634,Nicolas Aube-Kubel,28,BUF,RW,18,1,1,2,-3,17,1,0,0,0,1,0,0,18,5.6,37,174:13,9:41,3,2,60,3,32,8,11,aubekni01
635,Tyson Barrie,33,CGY,D,9,1,1,2,-2,2,1,0,0,0,0,1,0,12,8.3,25,137:59,15:20,0,0,,8,8,2,8,barrity01
636,Lian Bichsel,20,DAL,D,8,2,0,2,2,6,2,0,0,1,0,0,0,4,50,11,109:41,13:43,0,0,,2,26,0,1,bichsli01
637,Robert Bortuzzo,35,UTA,D,16,0,2,2,-2,22,0,0,0,0,2,0,0,7,0,16,174:11,10:53,0,0,,26,20,0,17,borturo01
638,Kyle Burroughs,29,LAK,D,23,0,2,2,3,29,0,0,0,0,2,0,0,3,0,15,183:28,7:59,0,0,,8,32,3,11,burroky01
639,Louis Crevier,23,CHI,D,15,2,0,2,-1,10,2,0,0,0,0,0,0,17,11.8,39,269:41,17:59,0,0,,26,24,2,18,crevilo01
640,Colton Dach,22,CHI,C,6,0,2,2,-1,0,0,0,0,0,2,0,0,10,0,12,69:33,11:36,3,3,50,2,21,1,5,dachco01
641,Josh Doan,22,UTA,RW,11,1,1,2,-1,6,1,0,0,0,1,0,0,14,7.1,33,145:30,13:14,19,26,42.2,3,10,4,3,doanjo01
642,Mathew Dumba,30,DAL,D,25,0,2,2,-1,29,0,0,0,0,2,0,0,22,0,74,387:10,15:29,0,0,,20,35,7,32,dumbama01
643,Sean Durzi,26,UTA,D,4,0,2,2,2,7,0,0,0,0,2,0,0,3,0,11,85:50,21:28,0,0,,13,2,3,10,durzise01
644,Ethen Frank,26,WSH,F,2,1,1,2,2,2,1,0,0,1,1,0,0,1,100,3,20:50,10:25,0,1,0,0,3,1,0,franket01
645,Zemgus Girgensons,31,TBL,C,41,0,2,2,-4,22,0,0,0,0,2,0,0,41,0,71,445:22,10:52,14,21,40,20,75,4,13,girgeze01
646,Gage Goncalves,24,TBL,C,26,1,1,2,-1,4,1,0,0,0,0,1,0,17,5.9,33,305:19,11:45,0,0,,8,22,9,15,goncaga01
647,Collin Graf,22,SJS,F,5,0,2,2,-1,0,0,0,0,0,1,1,0,2,0,3,74:12,14:50,2,0,100,4,3,2,1,grafco01
648,Filip Gustavsson,26,MIN,G,30,1,1,2,0,0,0,1,0,0,0,1,0,1,100,1,1753:59,58:28,0,0,,0,0,0,5,gustafi01
649,Joel Hanley,33,CGY,D,17,0,2,2,7,4,0,0,0,0,2,0,0,11,0,39,264:39,15:34,0,0,,23,16,0,21,hanlejo01
650,Samuel Helenius,22,LAK,C,21,0,2,2,-3,14,0,0,0,0,2,0,0,13,0,33,179:33,8:33,43,52,45.3,8,70,1,6,helensa02
651,Grant Hutton,29,NYI,D,13,0,2,2,1,4,0,0,0,0,2,0,0,10,0,20,175:00,13:28,0,0,,12,13,2,8,huttogr01
652,Erik Johnson,36,PHI,D,15,1,1,2,-2,9,1,0,0,0,0,0,1,5,20,17,200:31,13:22,0,0,,10,23,6,10,johnser01
653,Jack Johnson,38,CBJ,D,27,0,2,2,-7,2,0,0,0,0,2,0,0,14,0,33,349:09,12:56,0,0,,20,11,7,11,johnsja02
654,Tyler Johnson,34,BOS,C,9,0,2,2,-1,10,0,0,0,0,1,1,0,6,0,16,117:42,13:05,7,4,63.6,2,5,0,2,johnsty01
655,Pierre-Olivier Joseph,25,2TM,D,34,0,2,2,-15,29,0,0,0,0,2,0,0,33,0,78,502:59,14:48,0,0,,23,28,13,37,joseppi01
655,Pierre-Olivier Joseph,25,STL,D,23,0,2,2,-7,23,0,0,0,0,2,0,0,22,0,47,301:27,13:06,0,0,,13,13,7,28,joseppi01
655,Pierre-Olivier Joseph,25,PIT,D,11,0,0,0,-8,6,0,0,0,0,0,0,0,11,0,31,201:32,18:19,0,0,,10,15,6,9,joseppi01
656,Tyson Jost,26,CAR,C,16,2,0,2,3,12,2,0,0,0,0,0,0,17,11.8,26,167:29,10:28,30,31,49.2,10,20,4,4,jostty01
657,Oliver Kapanen,21,MTL,C,12,0,2,2,-4,2,0,0,0,0,1,1,0,13,0,27,139:33,11:38,23,27,46,6,1,0,6,kapanol01
658,Rory Kerins,22,CGY,C,1,0,2,2,3,0,0,0,0,0,2,0,0,2,0,4,14:57,14:57,0,1,0,1,0,0,1,kerinro01
659,Oliver Kylington,27,COL,D,8,1,1,2,-2,4,1,0,0,0,1,0,0,2,50,16,97:20,12:10,0,0,,6,2,0,5,kylinol01
660,Curtis Lazar,29,NJD,C,20,1,1,2,-2,6,1,0,0,0,1,0,0,13,7.7,23,199:29,9:58,83,76,52.2,5,53,2,3,lazarcu01
661,John Ludvig,24,COL,D,8,0,2,2,-4,6,0,0,0,0,2,0,0,9,0,13,103:36,12:57,0,0,,6,16,1,5,ludvijo01
662,Dylan McIlrath,32,WSH,D,11,0,2,2,1,14,0,0,0,0,2,0,0,4,0,16,119:59,10:54,0,0,,7,23,3,11,mcilrdy01
663,Marc McLaughlin,25,BOS,F,12,2,0,2,-1,0,2,0,0,0,0,0,0,13,15.4,23,110:21,9:12,12,16,42.9,6,23,2,6,mclauma01
664,Nikita Nesterenko,23,ANA,C,4,1,1,2,0,0,1,0,0,0,1,0,0,2,50,6,40:10,10:03,0,0,,3,11,0,3,nesteni02
665,Owen Pickering,21,PIT,D,20,1,1,2,-5,2,1,0,0,0,1,0,0,10,10,39,298:26,14:55,0,0,,14,11,5,9,pickeow01
666,Valtteri Puustinen,25,PIT,RW,10,1,1,2,-4,4,0,1,0,0,1,0,0,6,16.7,10,98:53,9:53,0,0,,5,5,3,3,puustva01
667,Ryan Reaves,38,TOR,RW,27,0,2,2,-1,23,0,0,0,0,2,0,0,10,0,22,215:45,7:59,0,1,0,6,86,2,6,reavery01
668,Cole Reinhardt,24,OTT,LW,12,1,1,2,-5,11,1,0,0,0,1,0,0,11,9.1,17,97:37,8:08,1,0,100,2,29,0,4,reinhco01
669,Luke Schenn,35,NSH,D,42,1,1,2,-10,29,1,0,0,0,1,0,0,48,2.1,125,648:22,15:26,0,0,,57,160,9,32,schenlu01
670,Michael Sgarbossa,32,WSH,C,3,1,1,2,2,2,1,0,0,0,1,0,0,1,100,4,28:01,9:20,9,11,45,1,1,0,0,sgarbmi01
671,Ryan Shea,27,PIT,D,20,0,2,2,-6,6,0,0,0,0,1,1,0,8,0,34,308:13,15:25,0,0,,27,7,6,18,sheary01
672,Ty Smith,24,CAR,D,8,1,1,2,1,4,0,1,0,0,1,0,0,14,7.1,26,109:19,13:40,0,0,,5,2,1,3,smithty01
673,Artem Zub,29,OTT,D,17,0,2,2,-6,10,0,0,0,0,2,0,0,20,0,51,323:12,19:01,0,0,,30,23,5,15,zubar01
674,Urho Vaakanainen,26,2TM,D,17,0,2,2,0,8,0,0,0,0,2,0,0,9,0,30,250:13,14:43,0,0,,20,8,2,10,vaakaur01
674,Urho Vaakanainen,26,ANA,D,5,0,1,1,0,2,0,0,0,0,1,0,0,3,0,12,67:59,13:36,0,0,,7,0,1,4,vaakaur01
674,Urho Vaakanainen,26,NYR,D,12,0,1,1,0,6,0,0,0,0,1,0,0,6,0,18,182:14,15:11,0,0,,13,8,1,6,vaakaur01
675,Joey Anderson,26,CHI,RW,18,0,1,1,-2,0,0,0,0,0,1,0,0,17,0,31,223:05,12:24,3,2,60,13,12,8,4,anderjo08
676,Yaroslav Askarov,22,SJS,G,8,0,1,1,0,0,0,0,0,0,1,0,0,0,,0,477:08,59:39,0,0,,0,0,0,6,askarya01
677,Arshdeep Bains,24,VAN,F,11,1,0,1,-4,0,1,0,0,1,0,0,0,7,14.3,15,120:18,10:56,3,1,75,5,16,1,4,bainsar01
678,Justin Barron,23,2TM,D,24,1,0,1,-7,10,1,0,0,0,0,0,0,22,4.5,48,357:31,14:54,0,0,,32,28,4,19,barroju01
678,Justin Barron,23,MTL,D,17,1,0,1,-4,8,1,0,0,0,0,0,0,16,6.3,32,250:19,14:43,0,0,,20,17,4,8,barroju01
678,Justin Barron,23,NSH,D,7,0,0,0,-3,2,0,0,0,0,0,0,0,6,0,16,107:12,15:19,0,0,,12,11,0,11,barroju01
679,Callahan Burke,27,VEG,C,6,1,0,1,2,2,1,0,0,0,0,0,0,12,8.3,16,66:26,11:04,0,0,,3,0,0,3,burkeca01
680,Drake Caggiula,30,EDM,LW,7,0,1,1,0,5,0,0,0,0,1,0,0,6,0,9,51:06,7:18,1,0,100,3,8,0,3,caggidr01
681,Ethan Cardwell,22,SJS,RW,6,1,0,1,-2,2,1,0,0,0,0,0,0,5,20,11,69:11,11:32,1,1,50,3,8,1,5,cardwet01
682,Declan Carlile,24,TBL,D,1,1,0,1,1,0,1,0,0,0,0,0,0,1,100,3,11:10,11:10,0,0,,2,0,0,0,carlide01
683,Sam Colangelo,23,ANA,RW,11,1,0,1,-6,0,1,0,0,0,0,0,0,16,6.3,32,118:24,10:46,2,7,22.2,6,20,0,5,colansa01
684,Lucas Condotta,27,MTL,F,7,1,0,1,-2,0,1,0,0,0,0,0,0,5,20,10,57:25,8:12,17,12,58.6,3,10,0,2,condolu01
685,Nick DeSimone,30,UTA,D,2,0,1,1,1,0,0,0,0,0,1,0,0,2,0,7,28:29,14:15,0,0,,0,1,0,4,desimni01
686,Nicolas Deslauriers,33,PHI,LW,7,0,1,1,0,5,0,0,0,0,1,0,0,4,0,11,42:34,6:05,1,0,100,1,15,0,1,deslani01
687,Casey DeSmith,33,DAL,G,13,0,1,1,0,2,0,0,0,0,1,0,0,0,,0,698:44,53:45,0,0,,0,0,0,3,desmica01
688,Walker Duehr,27,CGY,F,14,0,1,1,-4,0,0,0,0,0,1,0,0,7,0,20,125:09,8:56,1,7,12.5,9,24,0,6,duehrwa01
689,Andreas Englund,29,LAK,D,11,1,0,1,-1,12,1,0,0,0,0,0,0,4,25,7,113:49,10:21,0,0,,7,20,1,8,engluan01
690,Jonah Gadjovich,26,FLA,LW,18,1,0,1,-6,10,1,0,0,1,0,0,0,11,9.1,28,141:01,7:50,0,0,,2,56,0,2,gadjojo01
691,Alexandar Georgiev,28,2TM,G,25,0,1,1,0,0,0,0,0,0,0,1,0,0,,0,1352:11,54:05,0,0,,0,0,0,7,georgal01
691,Alexandar Georgiev,28,COL,G,18,0,1,1,0,0,0,0,0,0,0,1,0,0,,0,940:53,52:16,0,0,,0,0,0,3,georgal01
691,Alexandar Georgiev,28,SJS,G,7,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,411:18,58:45,0,0,,0,0,0,4,georgal01
692,John Gibson,31,ANA,G,17,0,1,1,0,0,0,0,0,0,1,0,0,0,,0,952:24,56:01,0,0,,0,0,0,9,gibsojo02
693,Dennis Gilbert,28,BUF,D,15,0,1,1,-2,43,0,0,0,0,1,0,0,2,0,11,153:17,10:13,0,0,,11,37,1,6,gilbede01
694,Helge Grans,22,PHI,D,6,0,1,1,0,2,0,0,0,0,1,0,0,5,0,13,86:45,14:28,0,0,,5,4,2,8,granshe01
695,Kevin Gravel,32,NSH,D,3,0,1,1,2,0,0,0,0,0,1,0,0,1,0,8,54:57,18:19,0,0,,4,4,0,2,graveke01
696,Daniil Gushchin,22,SJS,LW,10,0,1,1,-2,6,0,0,0,0,1,0,0,13,0,33,121:12,12:07,1,0,100,5,5,0,1,gushcda01
697,Ville Heinola,23,WPG,D,14,0,1,1,6,4,0,0,0,0,1,0,0,9,0,33,194:18,13:53,0,0,,10,6,6,9,heinovi01
698,Matthew Highmore,28,OTT,LW,2,1,0,1,0,0,1,0,0,1,0,0,0,2,50,5,23:15,11:38,0,0,,1,3,0,0,highmma01
699,Vinnie Hinostroza,30,NSH,C,6,0,1,1,2,2,0,0,0,0,1,0,0,6,0,23,72:11,12:02,1,0,100,5,7,0,4,hinosvi01
700,Joel Hofer,24,STL,G,15,0,1,1,0,2,0,0,0,0,1,0,0,0,,0,839:34,55:58,0,0,,0,0,0,9,hoferjo01
701,Arttu Hyry,23,DAL,F,5,0,1,1,0,0,0,0,0,0,1,0,0,5,0,8,45:25,9:05,11,5,68.8,3,4,1,1,hyryar01
702,Juha Jaaska,26,CAR,F,6,0,1,1,0,2,0,0,0,0,1,0,0,3,0,7,53:48,8:58,5,4,55.6,2,8,0,0,jaaskju01
703,David Jiricek,21,2TM,D,9,0,1,1,-2,4,0,0,0,0,1,0,0,7,0,20,108:46,12:05,0,0,,6,10,2,11,jiricda01
703,David Jiricek,21,CBJ,D,6,0,1,1,-2,4,0,0,0,0,1,0,0,5,0,13,67:11,11:12,0,0,,4,6,1,4,jiricda01
703,David Jiricek,21,MIN,D,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,41:35,13:52,0,0,,2,4,1,7,jiricda01
704,Spencer Knight,23,FLA,G,15,0,1,1,0,0,0,0,0,0,1,0,0,0,,0,857:41,57:11,0,0,,0,0,0,7,knighsp01
705,Tyson Kozak,22,BUF,C,5,1,0,1,0,0,1,0,0,0,0,0,0,4,25,11,46:53,9:23,22,19,53.7,4,4,1,3,kozakty01
706,Tanner Laczynski,27,VEG,C,6,1,0,1,0,6,1,0,0,0,0,0,0,2,50,5,52:05,8:41,14,16,46.7,3,2,0,0,laczyta01
707,Jeremy Lauzon,27,NSH,D,28,0,1,1,-4,37,0,0,0,0,1,0,0,25,0,70,503:12,17:58,0,0,,34,127,4,19,lauzoje01
708,Ukko-Pekka Luukkonen,25,BUF,G,31,0,1,1,0,0,0,0,0,0,1,0,0,0,,0,1788:19,57:41,0,0,,0,0,0,5,luukkuk01
709,Matt Martin,35,NYI,LW,22,0,1,1,-2,5,0,0,0,0,1,0,0,12,0,24,177:03,8:03,3,4,42.9,12,62,1,9,martima02
710,Georgii Merkulov,24,BOS,F,3,0,1,1,-1,0,0,0,0,0,1,0,0,4,0,5,41:13,13:44,0,1,0,0,1,0,1,merkuge01
711,Shakir Mukhamadullin,23,SJS,D,10,1,0,1,0,2,1,0,0,0,0,0,0,10,10,28,153:59,15:24,0,0,,14,7,3,8,mukhash01
712,Simon Nemec,20,NJD,D,9,0,1,1,-2,4,0,0,0,0,0,1,0,9,0,23,145:05,16:07,0,0,,10,1,4,5,nemecsi01
713,Jake Oettinger,26,DAL,G,31,0,1,1,0,0,0,0,0,0,1,0,0,0,,0,1810:22,58:24,0,0,,0,0,0,7,oettija01
714,Isaak Phillips,23,CHI,D,3,1,0,1,0,0,1,0,0,0,0,0,0,3,33.3,5,35:41,11:54,0,0,,4,3,0,2,phillis01
715,Noah Philp,26,EDM,F,3,0,1,1,1,0,0,0,0,0,1,0,0,4,0,5,30:38,10:13,14,15,48.3,1,1,0,1,philpno01
716,Samuel Poulin,23,PIT,RW,6,0,1,1,1,2,0,0,0,0,1,0,0,2,0,8,60:35,10:06,0,0,,0,8,2,7,poulisa01
717,Matt Rempe,22,NYR,C,7,0,1,1,1,24,0,0,0,0,1,0,0,1,0,4,45:35,6:31,0,3,0,1,18,1,1,rempema01
718,Calum Ritchie,20,COL,C,7,1,0,1,-7,0,1,0,0,0,0,0,0,11,9.1,20,89:28,12:47,3,4,42.9,2,6,1,4,ritchca01
